EC,Turbidity,pH,Safety Score
260.0,16.9,7.8,48.66666666666667
340.0,5.4,8.1,40.66666666666668
350.0,5.7,8.3,35.333333333333314
330.0,6.8,8.2,38.00000000000002
250.0,18.9,7.9,45.99999999999999
277.0,7.9,8.0,43.333333333333336
298.0,4.1,8.0,48.733333333333334
152.0,343.0,7.4,59.33333333333333
267.0,11.8,7.8,48.66666666666667
340.0,4.5,8.0,46.33333333333333
380.0,6.1,8.3,35.333333333333314
280.0,12.7,7.8,48.66666666666667
240.0,20.8,8.5,30.0
280.0,12.9,8.0,43.333333333333336
270.0,6.6,8.0,43.333333333333336
220.0,24.0,7.9,45.99999999999999
240.0,15.1,8.1,40.66666666666668
262.0,9.33,8.03,42.53333333333335
292.1,6.04,7.99,43.599999999999994
313.7,7.69,8.06,41.73333333333332
331.5,3.96,8.12,46.373333333333356
318.9,5.08,8.06,41.73333333333332
200.6,25.6,7.62,53.46666666666666
305.8,8.57,8.18,38.53333333333334
350.0,9.53,8.45,31.333333333333353
342.8,11.2,8.78,30.0
387.0,35.8,9.0,30.0
291.4,15.1,7.84,47.6
255.1,8.51,7.91,45.73333333333333
259.9,7.91,7.77,49.466666666666676
237.0,18.4,7.79,48.93333333333333
323.4,3.69,7.84,55.46
334.0,3.89,8.59,36.66
407.9,4.77,8.34,35.646666666666675
483.5,10.2,8.49,30.26666666666666
417.3,20.9,7.61,53.73333333333332
273.4,25.5,7.27,62.80000000000001
279.7,29.3,8.27,36.13333333333335
311.0,6.04,7.94,44.93333333333332
330.1,8.56,8.07,41.46666666666666
314.7,7.61,7.93,45.20000000000001
273.6,5.99,8.15,39.33333333333332
259.7,5.59,8.64,30.0
294.5,4.95,8.09,41.23333333333334
327.7,4.26,8.54,34.44
378.6,11.2,8.46,31.06666666666664
93.7,351.0,7.08,67.86666666666667
200.5,39.2,7.48,57.19999999999998
279.6,11.4,7.88,46.53333333333334
153.6,151.0,7.4,59.33333333333333
185.6,54.5,7.46,57.733333333333334
263.0,23.3,7.8,48.66666666666667
324.7,9.02,7.93,45.20000000000001
220.0,3.3,8.0,53.53333333333333
250.0,3.1,7.9,57.399999999999984
250.0,3.0,7.7,63.33333333333333
250.0,2.3,7.7,67.53333333333333
270.0,4.5,8.0,46.33333333333333
250.0,60.1,7.8,48.66666666666667
200.0,10.6,8.1,40.66666666666668
230.0,9.5,8.1,40.66666666666668
240.0,10.6,8.2,38.00000000000002
200.0,6.8,8.1,40.66666666666668
210.0,4.6,7.8,51.06666666666667
192.0,8.07,7.9,45.99999999999999
